ts_offset_sec,bid,ask,mid
0,65,66,65.5
0,65,66,65.5
0,65,66,65.5
0,65,66,65.5
0,65,66,65.5
1,65,66,65.5
1,65,66,65.5
1,65,66,65.5
1,65,66,65.5
1,65,66,65.5
1,65,66,65.5
2,65,66,65.5
2,65,66,65.5
2,65,66,65.5
2,65,66,65.5
2,65,66,65.5
2,65,66,65.5
3,65,66,65.5
3,65,66,65.5
3,65,66,65.5
3,65,66,65.5
3,65,66,65.5
3,65,66,65.5
3,65,66,65.5
3,65,66,65.5
3,65,66,65.5
3,65,66,65.5
3,65,66,65.5
3,65,66,65.5
3,65,66,65.5
3,65,66,65.5
3,65,66,65.5
4,65,66,65.5
8,65,66,65.5
8,65,66,65.5
8,65,66,65.5
8,65,66,65.5
8,65,66,65.5
9,65,66,65.5
9,65,66,65.5
10,65,66,65.5
10,65,66,65.5
10,65,66,65.5
10,65,66,65.5
12,65,66,65.5
12,65,66,65.5
13,65,66,65.5
13,65,66,65.5
13,65,66,65.5
13,65,66,65.5
13,65,66,65.5
13,65,66,65.5
13,65,66,65.5
13,65,66,65.5
14,65,66,65.5
14,65,66,65.5
14,65,66,65.5
14,65,66,65.5
14,65,66,65.5
14,65,66,65.5
14,65,66,65.5
14,65,66,65.5
14,65,66,65.5
14,65,66,65.5
15,65,66,65.5
16,65,66,65.5
16,65,66,65.5
16,65,66,65.5
16,65,66,65.5
16,65,66,65.5
16,65,66,65.5
16,65,66,65.5
16,65,66,65.5
16,65,66,65.5
16,65,66,65.5
16,65,66,65.5
16,65,66,65.5
16,65,66,65.5
16,65,66,65.5
16,65,66,65.5
16,65,66,65.5
16,65,66,65.5
16,65,66,65.5
16,65,66,65.5
16,65,66,65.5
16,65,66,65.5
16,65,66,65.5
16,65,66,65.5
16,65,66,65.5
16,65,66,65.5
16,65,66,65.5
16,65,66,65.5
16,65,66,65.5
16,65,66,65.5
16,65,66,65.5
16,65,66,65.5
16,65,66,65.5
16,65,66,65.5
16,65,66,65.5
16,65,66,65.5
16,65,66,65.5
16,65,66,65.5
16,65,66,65.5
16,65,66,65.5
16,65,66,65.5
16,65,66,65.5
16,65,66,65.5
16,65,66,65.5
16,65,66,65.5
16,65,66,65.5
16,65,66,65.5
16,65,66,65.5
16,65,66,65.5
16,65,66,65.5
16,65,66,65.5
16,65,66,65.5
16,65,66,65.5
16,65,66,65.5
16,65,66,65.5
16,65,66,65.5
16,65,66,65.5
16,65,66,65.5
16,65,66,65.5
16,65,66,65.5
16,65,66,65.5
16,65,66,65.5
