ts_offset_sec,bid,ask,mid
0,69,73,71.0
0,69,73,71.0
0,69,73,71.0
0,69,73,71.0
0,69,73,71.0
0,69,73,71.0
0,69,73,71.0
0,69,73,71.0
0,69,73,71.0
0,69,73,71.0
0,69,73,71.0
0,69,73,71.0
0,69,73,71.0
0,69,73,71.0
0,69,73,71.0
0,69,73,71.0
0,69,73,71.0
1,69,73,71.0
1,69,73,71.0
2,69,73,71.0
2,69,73,71.0
12,69,73,71.0
15,69,73,71.0
30,69,73,71.0
30,69,73,71.0
30,69,73,71.0
30,56,73,64.5
30,69,73,71.0
30,69,73,71.0
30,69,73,71.0
30,69,73,71.0
30,56,73,64.5
30,56,73,64.5
30,57,73,65.0
31,56,73,64.5
31,56,73,64.5
32,56,73,64.5
32,56,73,64.5
33,56,73,64.5
33,66,73,69.5
33,66,71,68.5
33,66,71,68.5
33,66,71,68.5
34,66,71,68.5
34,66,71,68.5
34,66,71,68.5
34,66,71,68.5
34,66,71,68.5
34,66,71,68.5
34,66,71,68.5
34,66,71,68.5
34,66,71,68.5
35,66,71,68.5
35,66,71,68.5
43,66,71,68.5
51,66,71,68.5
55,66,71,68.5
56,66,71,68.5
56,66,71,68.5
56,66,71,68.5
58,66,71,68.5
66,66,71,68.5
66,66,71,68.5
81,66,71,68.5
82,66,71,68.5
87,66,71,68.5
96,66,71,68.5
96,66,71,68.5
286,66,71,68.5
286,66,71,68.5
286,66,71,68.5
286,66,71,68.5
286,66,71,68.5
286,66,71,68.5
287,66,71,68.5
287,66,71,68.5
288,66,71,68.5
293,66,71,68.5
293,66,71,68.5
293,66,71,68.5
294,66,71,68.5
295,66,71,68.5
295,66,71,68.5
296,66,71,68.5
300,66,71,68.5
301,66,71,68.5
302,66,71,68.5
303,66,71,68.5
332,66,71,68.5
332,66,71,68.5
332,66,71,68.5
332,66,71,68.5
332,66,71,68.5
340,66,71,68.5
340,66,71,68.5
344,66,71,68.5
345,66,71,68.5
345,66,71,68.5
345,66,71,68.5
345,66,71,68.5
347,66,71,68.5
348,66,71,68.5
371,66,71,68.5
371,66,71,68.5
371,66,71,68.5
371,66,71,68.5
371,66,71,68.5
371,66,71,68.5
373,66,71,68.5
373,66,71,68.5
373,66,71,68.5
373,66,71,68.5
373,66,71,68.5
373,66,71,68.5
376,66,71,68.5
376,66,71,68.5
380,66,71,68.5
381,66,71,68.5
381,66,71,68.5
384,66,71,68.5
393,66,71,68.5
394,66,71,68.5
395,66,71,68.5
395,66,71,68.5
395,66,71,68.5
395,66,71,68.5
395,66,71,68.5
396,66,71,68.5
397,66,71,68.5
401,66,71,68.5
402,66,71,68.5
405,66,71,68.5
409,66,71,68.5
411,66,71,68.5
416,66,71,68.5
418,66,71,68.5
418,66,71,68.5
542,66,71,68.5
542,66,71,68.5
542,66,71,68.5
542,66,71,68.5
542,66,71,68.5
543,66,71,68.5
543,66,71,68.5
543,66,71,68.5
550,66,71,68.5
550,66,71,68.5
551,66,71,68.5
552,66,71,68.5
562,66,71,68.5
563,66,71,68.5
729,66,71,68.5
729,66,71,68.5
729,66,71,68.5
729,66,71,68.5
729,66,71,68.5
729,66,71,68.5
731,66,71,68.5
770,66,71,68.5
770,66,71,68.5
771,66,71,68.5
771,66,71,68.5
772,66,71,68.5
772,66,71,68.5
772,66,71,68.5
772,66,71,68.5
782,66,71,68.5
782,66,71,68.5
782,66,71,68.5
783,66,71,68.5
790,66,71,68.5
791,66,71,68.5
792,66,71,68.5
796,66,71,68.5
796,66,71,68.5
796,66,71,68.5
799,66,71,68.5
799,66,71,68.5
801,66,71,68.5
801,66,71,68.5
802,66,71,68.5
803,66,71,68.5
1046,66,71,68.5
1047,66,71,68.5
1047,66,71,68.5
1048,66,71,68.5
1051,66,71,68.5
1051,66,71,68.5
1052,66,71,68.5
1053,66,71,68.5
1199,66,71,68.5
1199,66,71,68.5
1199,66,71,68.5
1199,66,71,68.5
1199,66,71,68.5
1199,66,71,68.5
1199,66,71,68.5
1199,66,71,68.5
1199,66,71,68.5
1199,66,71,68.5
1200,66,71,68.5
1201,66,71,68.5
1201,66,71,68.5
1201,66,71,68.5
1212,66,71,68.5
1212,66,71,68.5
1213,66,71,68.5
1214,66,71,68.5
1223,66,71,68.5
1223,66,71,68.5
1223,66,71,68.5
1223,66,71,68.5
1224,66,71,68.5
1224,66,71,68.5
1224,66,71,68.5
1224,66,71,68.5
1224,66,71,68.5
1224,66,71,68.5
1259,66,71,68.5
1259,66,71,68.5
1260,66,71,68.5
1260,66,71,68.5
1282,66,71,68.5
1283,66,71,68.5
1283,66,71,68.5
1283,66,71,68.5
1370,66,71,68.5
1370,66,71,68.5
1371,66,71,68.5
1377,66,71,68.5
1377,66,71,68.5
1378,66,71,68.5
1379,66,71,68.5
1394,66,71,68.5
1395,66,71,68.5
1395,66,71,68.5
1395,66,71,68.5
1458,66,71,68.5
1458,66,71,68.5
1479,66,71,68.5
1479,66,71,68.5
1480,66,71,68.5
1480,66,71,68.5
1488,66,71,68.5
1488,66,71,68.5
1509,66,71,68.5
1509,66,71,68.5
1536,66,71,68.5
1536,66,71,68.5
1537,66,71,68.5
1537,66,71,68.5
1665,66,72,69.0
1665,66,72,69.0
1665,66,72,69.0
1665,66,72,69.0
1665,66,72,69.0
1665,66,72,69.0
1665,66,72,69.0
1665,66,72,69.0
1666,66,72,69.0
1666,66,72,69.0
1666,66,72,69.0
1667,66,72,69.0
1667,66,72,69.0
1668,66,72,69.0
1668,66,72,69.0
1668,66,72,69.0
1671,66,72,69.0
1671,66,73,69.5
1671,66,73,69.5
1671,66,73,69.5
1672,66,73,69.5
1685,66,73,69.5
1686,66,73,69.5
1688,66,73,69.5
1696,66,73,69.5
1696,66,73,69.5
1696,66,73,69.5
1697,66,73,69.5
1697,66,73,69.5
1698,66,73,69.5
1703,66,73,69.5
1703,66,73,69.5
1703,66,73,69.5
1704,66,73,69.5
1705,66,73,69.5
1709,66,73,69.5
1709,66,73,69.5
1748,66,73,69.5
1748,66,75,70.5
1748,66,76,71.0
1748,66,77,71.5
1748,66,77,71.5
1748,66,74,70.0
1748,66,77,71.5
1748,66,77,71.5
1748,66,77,71.5
1748,66,77,71.5
1748,66,76,71.0
1748,66,76,71.0
1748,66,76,71.0
1748,66,76,71.0
1748,67,76,71.5
1748,67,75,71.0
1748,67,75,71.0
1748,67,74,70.5
1748,67,74,70.5
1748,67,74,70.5
1748,67,74,70.5
1748,67,73,70.0
1748,67,73,70.0
1749,67,73,70.0
1749,67,73,70.0
1749,67,73,70.0
1749,67,73,70.0
1749,67,73,70.0
1749,67,73,70.0
1750,67,73,70.0
1750,67,73,70.0
1755,67,73,70.0
1797,67,74,70.5
1797,67,76,71.5
1797,67,77,72.0
1797,67,77,72.0
1797,67,80,73.5
1797,67,81,74.0
1797,67,81,74.0
1797,67,76,71.5
1797,67,81,74.0
1797,67,76,71.5
1797,67,76,71.5
1797,67,75,71.0
1797,67,75,71.0
1797,67,76,71.5
1797,67,76,71.5
1797,67,76,71.5
1797,67,76,71.5
1797,67,76,71.5
1797,67,75,71.0
1797,67,75,71.0
1797,67,75,71.0
1797,67,75,71.0
1797,67,75,71.0
1797,67,75,71.0
1797,67,75,71.0
1797,67,75,71.0
1797,67,75,71.0
1797,67,75,71.0
1797,67,75,71.0
1797,67,75,71.0
1797,67,75,71.0
1797,67,75,71.0
1797,67,75,71.0
1798,67,75,71.0
1803,67,75,71.0
1950,67,75,71.0
1951,67,75,71.0
1951,67,75,71.0
1972,67,75,71.0
1972,67,75,71.0
1973,67,75,71.0
1973,67,75,71.0
1973,67,75,71.0
1973,67,75,71.0
1973,68,75,71.5
1973,68,75,71.5
1973,68,75,71.5
1973,68,75,71.5
1973,68,75,71.5
1973,68,75,71.5
1973,68,75,71.5
1973,68,75,71.5
1973,68,75,71.5
1974,68,75,71.5
1974,68,75,71.5
1974,68,75,71.5
1974,68,75,71.5
1974,68,75,71.5
1974,68,75,71.5
1974,69,75,72.0
1974,69,75,72.0
1975,69,75,72.0
1975,69,75,72.0
1975,69,75,72.0
1975,67,75,71.0
1975,67,75,71.0
1975,67,75,71.0
1975,67,75,71.0
1975,67,75,71.0
2048,67,75,71.0
2048,67,75,71.0
2048,67,75,71.0
2048,67,75,71.0
2048,67,75,71.0
2049,67,75,71.0
2049,67,75,71.0
2049,67,75,71.0
2049,67,75,71.0
2049,67,75,71.0
2050,67,75,71.0
2051,67,75,71.0
2051,67,75,71.0
2051,67,75,71.0
2051,67,75,71.0
2051,67,75,71.0
2051,67,75,71.0
2182,67,75,71.0
2182,67,75,71.0
2183,67,75,71.0
2183,67,75,71.0
2183,67,75,71.0
2183,67,75,71.0
2183,67,75,71.0
2183,67,75,71.0
2183,67,75,71.0
2184,67,75,71.0
2184,67,75,71.0
2209,67,75,71.0
2209,67,75,71.0
2209,67,75,71.0
2209,67,75,71.0
2209,67,75,71.0
2209,67,75,71.0
2209,67,75,71.0
2209,67,75,71.0
2209,68,75,71.5
2209,68,75,71.5
2209,68,75,71.5
2209,68,75,71.5
2209,68,75,71.5
2209,68,75,71.5
2209,68,75,71.5
2209,68,75,71.5
2209,68,75,71.5
2209,68,75,71.5
2209,68,75,71.5
2210,69,75,72.0
2210,69,75,72.0
2210,69,75,72.0
2210,69,75,72.0
2210,69,75,72.0
2210,69,75,72.0
2210,67,75,71.0
2210,68,75,71.5
2210,68,75,71.5
2210,68,75,71.5
2211,68,75,71.5
2212,68,75,71.5
2212,68,75,71.5
2219,68,75,71.5
2220,68,75,71.5
2220,68,75,71.5
2220,68,75,71.5
2220,68,75,71.5
2220,68,75,71.5
2221,68,75,71.5
2221,68,75,71.5
2232,68,75,71.5
2232,68,75,71.5
2232,68,75,71.5
2232,68,75,71.5
2233,68,75,71.5
2233,68,75,71.5
2233,68,75,71.5
2236,68,75,71.5
2236,68,75,71.5
2236,68,75,71.5
2236,68,75,71.5
2236,68,75,71.5
2236,68,75,71.5
2236,68,75,71.5
2236,68,75,71.5
2237,68,75,71.5
2237,68,75,71.5
2279,68,75,71.5
2279,68,75,71.5
2279,68,75,71.5
2279,68,75,71.5
2279,68,75,71.5
2279,68,75,71.5
2280,68,75,71.5
2280,68,75,71.5
2280,68,75,71.5
2280,68,75,71.5
2280,68,75,71.5
2281,68,75,71.5
2281,68,75,71.5
2281,68,75,71.5
2289,68,75,71.5
2289,68,75,71.5
2290,68,75,71.5
2291,68,75,71.5
2431,68,75,71.5
2431,68,75,71.5
2431,68,75,71.5
2431,67,75,71.0
2431,67,75,71.0
2431,67,75,71.0
2431,67,75,71.0
2431,67,75,71.0
2798,67,75,71.0
2798,67,75,71.0
2798,67,75,71.0
2799,67,75,71.0
2799,67,75,71.0
2799,67,75,71.0
2799,67,75,71.0
2799,67,75,71.0
2799,67,75,71.0
2799,67,75,71.0
2799,67,75,71.0
2800,67,75,71.0
2804,67,75,71.0
2805,67,75,71.0
2818,67,75,71.0
2820,67,75,71.0
2824,67,75,71.0
2824,67,75,71.0
2825,67,75,71.0
2825,67,75,71.0
2844,67,75,71.0
2844,67,75,71.0
2874,67,75,71.0
2874,67,75,71.0
2874,67,75,71.0
2874,67,75,71.0
2874,67,75,71.0
2874,67,75,71.0
2875,67,75,71.0
2875,67,75,71.0
2933,68,75,71.5
2933,68,75,71.5
2933,68,75,71.5
2933,68,75,71.5
2933,68,75,71.5
2933,68,75,71.5
2933,68,75,71.5
2933,68,75,71.5
2933,68,75,71.5
2933,69,75,72.0
2934,69,75,72.0
2934,69,75,72.0
2934,69,75,72.0
2934,69,75,72.0
2934,69,75,72.0
2934,69,75,72.0
2934,66,75,70.5
2934,67,75,71.0
2935,67,75,71.0
2935,67,75,71.0
2935,67,75,71.0
2935,68,75,71.5
2935,69,75,72.0
2935,69,75,72.0
2935,69,75,72.0
2936,69,75,72.0
2936,69,75,72.0
2936,69,75,72.0
2936,67,75,71.0
2936,68,75,71.5
2936,68,75,71.5
2936,68,75,71.5
2936,69,75,72.0
2937,69,75,72.0
2937,69,75,72.0
2937,69,75,72.0
2937,67,75,71.0
2937,67,75,71.0
2937,68,75,71.5
2938,69,75,72.0
2938,69,75,72.0
2938,69,75,72.0
2938,69,75,72.0
2938,69,75,72.0
2938,69,75,72.0
2938,69,75,72.0
2938,69,75,72.0
2938,67,75,71.0
2939,67,75,71.0
2939,68,75,71.5
2939,68,75,71.5
2939,68,75,71.5
2939,69,75,72.0
2939,69,75,72.0
2939,69,75,72.0
2939,69,75,72.0
2940,69,75,72.0
2940,69,75,72.0
2940,67,75,71.0
2940,68,75,71.5
2940,68,75,71.5
2940,68,75,71.5
2940,69,75,72.0
2941,69,75,72.0
2941,69,75,72.0
2941,69,75,72.0
2941,68,75,71.5
2941,67,75,71.0
2942,68,75,71.5
2942,68,75,71.5
2942,69,75,72.0
2942,69,75,72.0
2942,69,75,72.0
2942,69,75,72.0
2942,69,75,72.0
2943,69,75,72.0
2943,67,75,71.0
2943,70,75,72.5
2943,67,75,71.0
2943,71,75,73.0
2943,71,75,73.0
2943,67,75,71.0
2944,67,75,71.0
2944,68,75,71.5
2944,69,75,72.0
2944,69,75,72.0
2944,69,75,72.0
2944,69,75,72.0
2944,69,75,72.0
2945,67,75,71.0
2945,67,75,71.0
2945,67,75,71.0
2945,68,75,71.5
2945,68,75,71.5
2945,68,75,71.5
2945,68,75,71.5
2946,66,75,70.5
2946,67,75,71.0
2946,68,75,71.5
2946,68,75,71.5
2946,68,75,71.5
2946,68,75,71.5
2946,69,75,72.0
2946,69,75,72.0
2946,69,75,72.0
2946,69,75,72.0
2947,69,75,72.0
2947,69,75,72.0
2947,70,75,72.5
2947,70,75,72.5
2947,70,75,72.5
2947,70,75,72.5
2947,68,75,71.5
2947,67,75,71.0
2947,67,75,71.0
2947,68,75,71.5
2948,69,75,72.0
2948,69,75,72.0
2948,69,75,72.0
2948,69,75,72.0
2948,67,75,71.0
2948,67,75,71.0
2948,67,75,71.0
2948,67,75,71.0
2949,68,75,71.5
2949,68,75,71.5
2949,69,75,72.0
2949,69,75,72.0
2950,66,75,70.5
2950,67,75,71.0
2950,67,75,71.0
2950,66,75,70.5
2950,67,75,71.0
2951,67,75,71.0
2951,67,75,71.0
2951,67,75,71.0
2952,68,75,71.5
2952,68,75,71.5
2952,69,75,72.0
2952,69,75,72.0
2952,70,75,72.5
2952,70,75,72.5
2952,70,75,72.5
2953,66,75,70.5
2953,70,75,72.5
2953,70,75,72.5
2953,70,75,72.5
2953,67,75,71.0
2953,67,75,71.0
2954,67,75,71.0
2954,67,75,71.0
2954,68,75,71.5
2954,68,75,71.5
2954,68,75,71.5
2954,69,75,72.0
2954,69,75,72.0
2954,69,75,72.0
2955,69,75,72.0
2955,69,75,72.0
2955,67,75,71.0
2955,67,75,71.0
2955,68,75,71.5
2955,68,75,71.5
2955,68,75,71.5
2955,69,75,72.0
2956,69,75,72.0
2956,69,75,72.0
2956,69,75,72.0
2956,69,75,72.0
2956,69,75,72.0
2956,69,75,72.0
2956,69,75,72.0
2956,69,75,72.0
2956,69,75,72.0
2956,69,75,72.0
2956,67,75,71.0
2956,67,75,71.0
2956,68,75,71.5
2957,68,75,71.5
2957,69,75,72.0
2957,69,75,72.0
2957,69,75,72.0
2957,69,75,72.0
2957,69,75,72.0
2958,69,75,72.0
2958,67,75,71.0
2958,67,75,71.0
2958,67,75,71.0
2958,68,75,71.5
2958,68,75,71.5
2958,68,75,71.5
2958,68,75,71.5
2958,68,75,71.5
2958,69,75,72.0
2958,69,75,72.0
2958,69,75,72.0
2959,69,75,72.0
2959,69,75,72.0
2959,68,75,71.5
2959,67,75,71.0
2959,68,75,71.5
2959,68,75,71.5
2959,68,75,71.5
2959,69,75,72.0
2959,69,75,72.0
2959,69,75,72.0
2960,69,75,72.0
2960,69,75,72.0
2960,69,75,72.0
2960,69,75,72.0
2960,69,75,72.0
2960,67,75,71.0
2960,68,75,71.5
2960,68,75,71.5
2961,68,75,71.5
2961,68,75,71.5
2961,69,75,72.0
2961,69,75,72.0
2961,69,75,72.0
2961,69,75,72.0
2961,69,75,72.0
2961,68,75,71.5
2961,68,75,71.5
2961,67,75,71.0
2961,67,75,71.0
2961,68,75,71.5
2962,68,75,71.5
2962,69,75,72.0
2962,69,75,72.0
2962,69,75,72.0
2962,69,75,72.0
2962,69,75,72.0
2963,69,75,72.0
2963,69,75,72.0
2963,67,75,71.0
2963,68,75,71.5
2963,68,75,71.5
2963,68,75,71.5
2963,69,75,72.0
2963,69,75,72.0
2963,69,75,72.0
2964,69,75,72.0
2964,67,75,71.0
2964,68,75,71.5
2964,68,75,71.5
2964,68,75,71.5
2964,68,75,71.5
2964,68,75,71.5
2964,68,75,71.5
2964,67,75,71.0
2964,67,75,71.0
2964,67,75,71.0
2964,67,75,71.0
2965,67,75,71.0
2965,68,75,71.5
2965,68,75,71.5
2965,68,75,71.5
2965,69,75,72.0
2965,69,75,72.0
2965,69,75,72.0
2965,69,75,72.0
2965,69,75,72.0
2966,69,75,72.0
2966,66,75,70.5
2966,70,75,72.5
2966,70,75,72.5
2966,67,75,71.0
2966,67,75,71.0
2967,67,75,71.0
2967,67,75,71.0
2967,67,75,71.0
2967,68,75,71.5
2967,68,75,71.5
2967,68,75,71.5
2967,68,75,71.5
2967,68,75,71.5
2967,69,75,72.0
2967,69,75,72.0
2967,69,75,72.0
2967,69,75,72.0
2967,69,75,72.0
2968,69,75,72.0
2968,69,75,72.0
2968,67,75,71.0
2968,67,75,71.0
2968,67,75,71.0
2968,68,75,71.5
2968,69,75,72.0
2968,69,75,72.0
2968,69,75,72.0
2968,69,75,72.0
2968,69,75,72.0
2969,69,75,72.0
2969,69,75,72.0
2969,69,75,72.0
2969,69,75,72.0
2969,69,75,72.0
2969,69,75,72.0
2969,69,75,72.0
2969,67,75,71.0
2969,67,75,71.0
2969,67,75,71.0
2969,68,75,71.5
2969,68,75,71.5
2970,68,75,71.5
2970,69,75,72.0
2970,69,75,72.0
2970,69,75,72.0
2970,69,75,72.0
2970,69,75,72.0
2970,69,75,72.0
2970,66,75,70.5
2970,69,75,72.0
2970,69,75,72.0
2971,69,75,72.0
2971,67,75,71.0
2971,67,75,71.0
2971,67,75,71.0
2971,67,75,71.0
2971,67,75,71.0
2971,67,75,71.0
2971,67,75,71.0
2971,68,75,71.5
2971,68,75,71.5
2971,68,75,71.5
2971,68,75,71.5
2972,68,75,71.5
2972,68,75,71.5
2972,67,75,71.0
2972,67,75,71.0
2972,67,75,71.0
2972,67,75,71.0
2972,67,75,71.0
2972,67,75,71.0
2972,67,75,71.0
2972,67,75,71.0
2972,67,75,71.0
2972,68,75,71.5
2972,68,75,71.5
2972,68,75,71.5
2973,68,75,71.5
2973,68,75,71.5
2973,67,75,71.0
2973,67,75,71.0
2973,67,75,71.0
2973,67,75,71.0
2973,67,75,71.0
2973,68,75,71.5
2973,68,75,71.5
2973,68,75,71.5
2973,68,75,71.5
2973,68,75,71.5
2973,68,75,71.5
2974,68,75,71.5
2974,68,75,71.5
2974,68,75,71.5
2974,69,75,72.0
2974,69,75,72.0
2974,66,75,70.5
2974,67,75,71.0
2975,67,75,71.0
2975,67,75,71.0
2975,68,75,71.5
2975,68,75,71.5
2975,68,75,71.5
2975,69,75,72.0
2975,69,75,72.0
2975,69,75,72.0
2975,69,75,72.0
2976,69,75,72.0
2976,69,75,72.0
2976,69,75,72.0
2976,69,75,72.0
2976,69,75,72.0
2976,68,75,71.5
2976,67,75,71.0
2976,67,75,71.0
2976,68,75,71.5
2976,68,75,71.5
2976,69,75,72.0
2976,69,75,72.0
2976,69,75,72.0
2976,69,75,72.0
2977,69,75,72.0
2977,69,75,72.0
2977,69,75,72.0
2977,69,75,72.0
2977,69,75,72.0
2977,69,75,72.0
2977,67,75,71.0
2977,67,75,71.0
2978,68,75,71.5
2978,68,75,71.5
2978,69,75,72.0
2978,69,75,72.0
2978,69,75,72.0
2978,69,75,72.0
2978,69,75,72.0
2978,69,75,72.0
2978,69,75,72.0
2978,69,75,72.0
2978,69,75,72.0
2978,69,75,72.0
2978,67,75,71.0
2978,67,75,71.0
2979,67,75,71.0
2979,67,75,71.0
2979,68,75,71.5
2979,68,75,71.5
2979,68,75,71.5
2979,68,75,71.5
2979,68,75,71.5
2979,68,75,71.5
2979,68,75,71.5
2979,69,75,72.0
2979,69,75,72.0
2979,69,75,72.0
2980,69,75,72.0
2980,67,75,71.0
2980,67,75,71.0
2980,67,75,71.0
2980,67,75,71.0
2980,67,75,71.0
2980,67,75,71.0
2980,68,75,71.5
2980,68,75,71.5
2980,69,75,72.0
2980,69,75,72.0
2980,69,75,72.0
2980,69,75,72.0
2980,69,75,72.0
2980,69,75,72.0
2981,69,75,72.0
2981,69,75,72.0
2981,69,75,72.0
2981,69,75,72.0
2981,69,75,72.0
2981,67,75,71.0
2981,67,75,71.0
2982,67,75,71.0
2982,68,75,71.5
2982,68,75,71.5
2982,69,75,72.0
2982,69,75,72.0
2982,69,75,72.0
2982,69,75,72.0
2982,69,75,72.0
2982,69,75,72.0
2982,69,75,72.0
2982,69,75,72.0
2982,69,75,72.0
2983,69,75,72.0
2983,68,75,71.5
2983,67,75,71.0
2983,68,75,71.5
2983,68,75,71.5
2983,68,75,71.5
2983,68,75,71.5
2983,69,75,72.0
2984,69,75,72.0
2984,69,75,72.0
2984,69,75,72.0
2984,66,75,70.5
2984,67,75,71.0
2984,67,75,71.0
2984,67,75,71.0
2984,67,75,71.0
2984,68,75,71.5
2984,68,75,71.5
2984,68,75,71.5
2984,68,75,71.5
2984,68,75,71.5
2984,69,75,72.0
2984,69,75,72.0
2985,69,75,72.0
2985,69,75,72.0
2985,69,75,72.0
2985,69,75,72.0
2985,69,75,72.0
2985,67,75,71.0
2986,68,75,71.5
2986,68,75,71.5
2986,68,75,71.5
2986,69,75,72.0
2986,69,75,72.0
2986,69,75,72.0
2986,69,75,72.0
2986,69,75,72.0
2986,69,75,72.0
2986,69,75,72.0
2986,68,75,71.5
2986,68,75,71.5
2986,67,75,71.0
2986,67,75,71.0
2987,67,75,71.0
2987,67,75,71.0
2987,67,75,71.0
2987,68,75,71.5
2987,68,75,71.5
2987,68,75,71.5
2987,68,75,71.5
2987,69,75,72.0
2987,69,75,72.0
2987,69,75,72.0
2987,69,75,72.0
2987,69,75,72.0
2988,69,75,72.0
2988,68,75,71.5
2988,68,75,71.5
2988,67,75,71.0
2988,68,75,71.5
2988,68,75,71.5
2988,68,75,71.5
2988,68,75,71.5
2988,68,75,71.5
2988,69,75,72.0
2988,69,75,72.0
2989,69,75,72.0
2989,69,75,72.0
2989,69,75,72.0
2989,68,75,71.5
2989,67,75,71.0
2989,67,75,71.0
2989,67,75,71.0
2989,68,75,71.5
2989,68,75,71.5
2989,68,75,71.5
2989,68,75,71.5
2989,69,75,72.0
2990,69,75,72.0
2990,69,75,72.0
2990,69,75,72.0
2990,69,75,72.0
2990,69,75,72.0
2990,69,75,72.0
2990,68,75,71.5
2990,68,75,71.5
2991,68,75,71.5
2991,68,75,71.5
2991,67,75,71.0
2991,67,75,71.0
2991,67,75,71.0
2991,67,75,71.0
2991,67,75,71.0
2991,67,75,71.0
2991,68,75,71.5
2991,68,75,71.5
2991,68,75,71.5
2991,68,75,71.5
2991,68,75,71.5
2992,68,75,71.5
2992,68,75,71.5
2992,66,75,70.5
2992,67,75,71.0
2992,67,75,71.0
2992,67,75,71.0
2992,67,75,71.0
2992,67,75,71.0
2992,67,75,71.0
2992,67,75,71.0
2992,67,75,71.0
2992,68,75,71.5
2992,68,75,71.5
2993,68,75,71.5
2993,68,75,71.5
2993,67,75,71.0
2993,67,75,71.0
2993,67,75,71.0
2993,67,75,71.0
2993,67,75,71.0
2993,67,75,71.0
2993,67,75,71.0
2993,68,75,71.5
2993,68,75,71.5
2993,68,75,71.5
2994,68,75,71.5
2994,68,75,71.5
2994,68,75,71.5
2994,67,75,71.0
2994,67,75,71.0
2994,67,75,71.0
2994,67,75,71.0
2994,67,75,71.0
2994,67,75,71.0
2994,68,75,71.5
2994,68,75,71.5
2994,68,75,71.5
2995,68,75,71.5
2995,68,75,71.5
2995,66,75,70.5
2995,67,75,71.0
2995,67,75,71.0
2995,67,75,71.0
2995,67,75,71.0
2995,67,75,71.0
2995,67,75,71.0
2995,67,75,71.0
2995,68,75,71.5
2995,68,75,71.5
2996,68,75,71.5
2996,68,75,71.5
2996,66,75,70.5
2996,67,75,71.0
2996,67,75,71.0
2996,67,75,71.0
2996,67,75,71.0
2996,67,75,71.0
2996,67,75,71.0
2996,67,75,71.0
2996,67,75,71.0
2996,68,75,71.5
2996,68,75,71.5
2997,68,75,71.5
2997,68,75,71.5
2997,68,75,71.5
2997,67,75,71.0
2997,67,75,71.0
2997,67,75,71.0
2997,67,75,71.0
2997,67,75,71.0
2997,68,75,71.5
2997,68,75,71.5
2997,68,75,71.5
2997,68,75,71.5
2998,68,75,71.5
2998,68,75,71.5
2998,68,75,71.5
2998,67,75,71.0
2998,67,75,71.0
2998,67,75,71.0
2998,67,75,71.0
2998,67,75,71.0
2998,68,75,71.5
2998,68,75,71.5
2999,68,75,71.5
2999,68,75,71.5
2999,66,75,70.5
2999,67,75,71.0
2999,67,75,71.0
2999,67,75,71.0
2999,67,75,71.0
2999,67,75,71.0
2999,67,75,71.0
2999,67,75,71.0
2999,68,75,71.5
2999,68,75,71.5
2999,68,75,71.5
3000,68,75,71.5
3000,68,75,71.5
3000,67,75,71.0
3000,67,75,71.0
3000,67,75,71.0
3000,67,75,71.0
3000,67,75,71.0
3000,68,75,71.5
3000,68,75,71.5
3000,68,75,71.5
3001,68,75,71.5
3001,68,75,71.5
3001,68,75,71.5
3001,67,75,71.0
3001,67,75,71.0
3001,67,75,71.0
3001,67,75,71.0
3001,67,75,71.0
3001,67,75,71.0
3001,68,75,71.5
3001,68,75,71.5
3002,68,75,71.5
3002,68,75,71.5
3002,68,75,71.5
3002,66,75,70.5
3002,67,75,71.0
3002,67,75,71.0
3002,67,75,71.0
3002,67,75,71.0
3002,67,75,71.0
3002,67,75,71.0
3002,67,75,71.0
3002,68,75,71.5
3003,68,75,71.5
3003,68,75,71.5
3003,68,75,71.5
3003,66,75,70.5
3003,67,75,71.0
3003,67,75,71.0
3003,67,75,71.0
3003,67,75,71.0
3003,67,75,71.0
3003,68,75,71.5
3003,68,75,71.5
3003,68,75,71.5
3004,68,75,71.5
3004,68,75,71.5
3004,66,75,70.5
3004,69,75,72.0
3004,69,75,72.0
3004,69,75,72.0
3004,67,75,71.0
3005,68,75,71.5
3005,68,75,71.5
3005,68,75,71.5
3005,69,75,72.0
3005,69,75,72.0
3005,69,75,72.0
3005,69,75,72.0
3005,69,75,72.0
3005,69,75,72.0
3005,69,75,72.0
3005,69,75,72.0
3005,68,75,71.5
3006,67,75,71.0
3006,67,75,71.0
3006,67,75,71.0
3006,67,75,71.0
3006,67,75,71.0
3006,68,75,71.5
3006,68,75,71.5
3006,68,75,71.5
3006,68,75,71.5
3006,68,75,71.5
3006,69,75,72.0
3006,69,75,72.0
3006,69,75,72.0
3007,69,75,72.0
3007,67,75,71.0
3007,67,75,71.0
3007,67,75,71.0
3007,67,75,71.0
3007,67,75,71.0
3007,68,75,71.5
3007,68,75,71.5
3007,69,75,72.0
3007,69,75,72.0
3007,69,75,72.0
3007,69,75,72.0
3008,69,75,72.0
3008,69,75,72.0
3008,69,75,72.0
3008,69,75,72.0
3008,69,75,72.0
3008,69,75,72.0
3008,69,75,72.0
3008,69,75,72.0
3008,67,75,71.0
3009,68,75,71.5
3009,68,75,71.5
3009,68,75,71.5
3009,68,75,71.5
3009,69,75,72.0
3009,69,75,72.0
3009,69,75,72.0
3009,69,75,72.0
3009,69,75,72.0
3009,69,75,72.0
3009,69,75,72.0
3009,69,75,72.0
