ts_offset_sec,bid,ask,mid
0,36,39,37.5
0,36,39,37.5
0,36,39,37.5
0,36,39,37.5
0,36,39,37.5
0,36,39,37.5
0,36,39,37.5
0,36,39,37.5
0,36,39,37.5
0,36,39,37.5
0,36,39,37.5
0,36,39,37.5
0,36,39,37.5
0,36,39,37.5
0,36,39,37.5
1,36,39,37.5
1,36,39,37.5
1,36,39,37.5
1,36,39,37.5
1,36,39,37.5
1,36,39,37.5
1,36,39,37.5
1,36,39,37.5
1,36,39,37.5
2,36,39,37.5
2,37,39,38.0
2,37,39,38.0
2,37,39,38.0
2,37,39,38.0
2,37,39,38.0
2,36,39,37.5
2,36,39,37.5
2,36,39,37.5
2,36,39,37.5
2,36,39,37.5
2,36,39,37.5
2,36,39,37.5
2,36,39,37.5
2,36,39,37.5
2,36,40,38.0
2,36,40,38.0
2,36,40,38.0
2,36,40,38.0
2,36,40,38.0
2,36,40,38.0
2,36,40,38.0
2,36,40,38.0
2,36,40,38.0
2,36,40,38.0
2,36,40,38.0
2,36,40,38.0
2,36,40,38.0
2,36,40,38.0
2,36,40,38.0
2,36,40,38.0
2,36,40,38.0
2,36,40,38.0
2,36,40,38.0
2,36,40,38.0
2,36,40,38.0
2,36,40,38.0
2,36,40,38.0
2,36,40,38.0
2,36,40,38.0
2,36,40,38.0
2,36,40,38.0
2,36,40,38.0
2,36,40,38.0
2,36,40,38.0
2,36,40,38.0
2,36,40,38.0
2,36,40,38.0
2,36,40,38.0
2,36,40,38.0
2,36,40,38.0
2,36,40,38.0
2,36,40,38.0
2,36,40,38.0
2,36,40,38.0
2,36,40,38.0
2,36,40,38.0
2,36,40,38.0
2,36,40,38.0
2,36,40,38.0
2,36,40,38.0
2,36,40,38.0
2,36,40,38.0
2,36,40,38.0
3,36,40,38.0
3,36,40,38.0
3,36,40,38.0
3,36,40,38.0
3,36,40,38.0
3,36,40,38.0
3,36,40,38.0
3,36,40,38.0
3,36,40,38.0
3,36,40,38.0
3,36,40,38.0
3,36,40,38.0
3,36,40,38.0
3,36,40,38.0
3,36,40,38.0
3,36,40,38.0
3,36,40,38.0
3,36,40,38.0
3,36,40,38.0
3,36,40,38.0
3,36,40,38.0
3,36,40,38.0
3,36,40,38.0
3,36,40,38.0
4,36,40,38.0
4,36,40,38.0
4,36,40,38.0
4,36,40,38.0
4,36,40,38.0
4,36,40,38.0
4,36,40,38.0
4,36,40,38.0
4,36,40,38.0
4,36,40,38.0
4,36,40,38.0
4,36,40,38.0
4,36,40,38.0
4,36,40,38.0
4,36,40,38.0
4,36,40,38.0
4,36,40,38.0
4,36,40,38.0
4,36,40,38.0
4,36,40,38.0
4,36,40,38.0
4,36,40,38.0
4,36,40,38.0
4,36,40,38.0
4,36,40,38.0
4,36,40,38.0
5,36,40,38.0
5,36,40,38.0
5,36,40,38.0
5,36,40,38.0
5,36,40,38.0
6,36,40,38.0
6,36,40,38.0
8,36,40,38.0
8,36,40,38.0
8,36,40,38.0
8,36,40,38.0
8,36,40,38.0
8,36,40,38.0
8,36,40,38.0
8,36,40,38.0
9,36,40,38.0
9,36,40,38.0
9,36,40,38.0
9,36,39,37.5
9,36,39,37.5
9,36,39,37.5
9,36,39,37.5
9,36,39,37.5
9,36,39,37.5
9,36,39,37.5
9,36,39,37.5
9,36,39,37.5
9,36,39,37.5
9,36,39,37.5
9,36,39,37.5
10,36,39,37.5
10,36,39,37.5
10,36,39,37.5
10,36,39,37.5
10,36,39,37.5
10,36,39,37.5
10,36,39,37.5
10,36,39,37.5
11,36,39,37.5
12,36,39,37.5
12,36,40,38.0
12,36,40,38.0
12,36,40,38.0
12,36,40,38.0
12,36,40,38.0
13,36,40,38.0
13,36,40,38.0
13,36,40,38.0
13,36,40,38.0
13,36,40,38.0
13,36,40,38.0
13,36,40,38.0
13,36,40,38.0
13,36,40,38.0
13,36,40,38.0
14,36,40,38.0
14,36,40,38.0
14,36,40,38.0
14,36,40,38.0
14,36,40,38.0
14,36,40,38.0
14,36,40,38.0
14,36,40,38.0
14,36,40,38.0
14,36,40,38.0
14,36,40,38.0
14,36,40,38.0
16,36,40,38.0
16,36,39,37.5
16,36,39,37.5
16,36,39,37.5
16,36,39,37.5
16,36,39,37.5
16,36,39,37.5
16,36,39,37.5
16,36,39,37.5
16,36,39,37.5
17,36,39,37.5
17,36,39,37.5
17,36,39,37.5
17,37,39,38.0
17,37,39,38.0
17,37,39,38.0
17,37,39,38.0
17,37,39,38.0
17,37,39,38.0
17,37,39,38.0
17,37,39,38.0
17,37,39,38.0
17,37,39,38.0
17,37,39,38.0
17,37,39,38.0
17,37,39,38.0
17,37,39,38.0
17,37,39,38.0
17,37,39,38.0
17,37,39,38.0
17,38,39,38.5
17,38,39,38.5
17,38,39,38.5
17,38,40,39.0
17,38,40,39.0
17,38,40,39.0
17,38,40,39.0
17,38,40,39.0
17,38,40,39.0
17,38,40,39.0
17,38,40,39.0
17,38,40,39.0
17,38,40,39.0
17,38,40,39.0
17,38,40,39.0
17,38,40,39.0
17,38,40,39.0
17,38,40,39.0
17,38,40,39.0
17,38,40,39.0
17,38,40,39.0
17,38,40,39.0
17,38,40,39.0
17,38,40,39.0
17,38,40,39.0
17,38,40,39.0
17,38,40,39.0
17,38,40,39.0
17,38,40,39.0
17,38,40,39.0
17,38,40,39.0
17,38,40,39.0
17,38,40,39.0
17,38,40,39.0
17,38,40,39.0
17,38,40,39.0
17,38,40,39.0
17,38,40,39.0
17,38,40,39.0
17,38,40,39.0
17,38,40,39.0
17,38,40,39.0
17,38,40,39.0
17,38,40,39.0
17,38,40,39.0
17,38,40,39.0
17,38,40,39.0
17,38,40,39.0
17,38,40,39.0
17,38,40,39.0
17,38,40,39.0
17,38,40,39.0
17,38,40,39.0
18,38,40,39.0
18,38,40,39.0
18,38,40,39.0
18,38,40,39.0
18,38,40,39.0
18,38,40,39.0
18,38,40,39.0
18,38,40,39.0
18,38,40,39.0
18,38,40,39.0
18,38,40,39.0
18,38,40,39.0
18,38,40,39.0
18,38,41,39.5
18,38,41,39.5
18,38,41,39.5
18,38,41,39.5
18,38,41,39.5
18,38,41,39.5
18,38,41,39.5
18,38,41,39.5
18,38,41,39.5
18,38,41,39.5
18,38,41,39.5
18,38,41,39.5
18,38,41,39.5
18,38,41,39.5
18,38,41,39.5
18,38,41,39.5
18,38,41,39.5
18,38,41,39.5
18,38,41,39.5
18,38,41,39.5
18,38,41,39.5
18,38,41,39.5
18,38,41,39.5
18,38,41,39.5
18,39,41,40.0
18,39,41,40.0
18,39,41,40.0
18,39,41,40.0
18,39,41,40.0
18,39,41,40.0
18,39,41,40.0
18,39,41,40.0
18,39,41,40.0
18,39,41,40.0
18,39,41,40.0
18,39,41,40.0
18,39,41,40.0
18,39,41,40.0
18,39,41,40.0
18,39,41,40.0
18,39,41,40.0
18,39,41,40.0
18,39,41,40.0
18,39,41,40.0
18,39,41,40.0
18,39,41,40.0
18,39,41,40.0
18,39,41,40.0
18,39,41,40.0
18,39,41,40.0
18,39,41,40.0
18,39,41,40.0
18,39,41,40.0
18,39,41,40.0
18,39,41,40.0
18,39,41,40.0
18,39,41,40.0
18,39,41,40.0
18,39,41,40.0
18,39,41,40.0
18,39,41,40.0
18,39,42,40.5
18,39,42,40.5
18,39,42,40.5
18,39,42,40.5
18,39,42,40.5
18,39,42,40.5
18,39,42,40.5
19,39,42,40.5
19,39,42,40.5
19,39,42,40.5
19,39,42,40.5
19,39,42,40.5
