ts_et,ticker,bid_1,bid_1_sz,bid_2,bid_2_sz,bid_3,bid_3_sz,bid_4,bid_4_sz,bid_5,bid_5_sz,ask_1,ask_1_sz,ask_2,ask_2_sz,ask_3,ask_3_sz,ask_4,ask_4_sz,ask_5,ask_5_sz,mid
2026-04-18 10:13:44 AM,KXATPCHALLENGERMATCH-26APR18TOKSHI-SHI,4,500,1,1826,,,,,,,96,500,99,1827,,,,,,,50.0
2026-04-18 10:14:10 AM,KXATPCHALLENGERMATCH-26APR18TOKSHI-SHI,4,500,1,1826,,,,,,,94,350,96,500,99,1827,,,,,49.0
2026-04-18 10:14:17 AM,KXATPCHALLENGERMATCH-26APR18TOKSHI-SHI,4,500,1,1826,,,,,,,94,350,96,500,98,3,99,1827,,,49.0
2026-04-18 10:16:20 AM,KXATPCHALLENGERMATCH-26APR18TOKSHI-SHI,4,500,1,1826,,,,,,,94,350,95,10,96,500,98,3,99,1827,49.0
2026-04-18 10:19:22 AM,KXATPCHALLENGERMATCH-26APR18TOKSHI-SHI,4,500,1,1826,,,,,,,94,350,95,10,96,500,97,2,98,3,49.0
2026-04-18 10:22:57 AM,KXATPCHALLENGERMATCH-26APR18TOKSHI-SHI,9,800,4,500,1,1826,,,,,94,350,95,10,96,500,97,2,98,3,51.5
2026-04-18 10:22:57 AM,KXATPCHALLENGERMATCH-26APR18TOKSHI-SHI,10,800,9,800,4,500,1,1826,,,94,350,95,10,96,500,97,2,98,3,52.0
2026-04-18 10:22:57 AM,KXATPCHALLENGERMATCH-26APR18TOKSHI-SHI,12,800,10,800,9,800,4,500,1,1826,94,350,95,10,96,500,97,2,98,3,53.0
2026-04-18 10:22:57 AM,KXATPCHALLENGERMATCH-26APR18TOKSHI-SHI,12,800,10,800,9,800,4,500,1,1826,35,800,94,350,95,10,96,500,97,2,23.5
2026-04-18 10:22:57 AM,KXATPCHALLENGERMATCH-26APR18TOKSHI-SHI,12,800,10,800,9,800,4,500,1,1826,35,800,38,800,94,350,95,10,96,500,23.5
2026-04-18 10:22:57 AM,KXATPCHALLENGERMATCH-26APR18TOKSHI-SHI,12,800,10,800,9,800,4,500,1,1826,35,800,37,800,38,800,94,350,95,10,23.5
2026-04-18 10:24:27 AM,KXATPCHALLENGERMATCH-26APR18TOKSHI-SHI,12,800,10,800,9,800,4,500,1,1826,35,800,37,800,38,800,84,1,94,350,23.5
2026-04-18 10:24:27 AM,KXATPCHALLENGERMATCH-26APR18TOKSHI-SHI,12,800,10,800,9,800,4,500,1,1826,35,800,37,800,38,800,74,1,84,1,23.5
2026-04-18 10:28:27 AM,KXATPCHALLENGERMATCH-26APR18TOKSHI-SHI,12,800,10,800,9,800,4,500,1,3326,35,800,37,800,38,800,74,1,84,1,23.5
2026-04-18 10:28:27 AM,KXATPCHALLENGERMATCH-26APR18TOKSHI-SHI,12,800,10,800,9,800,4,500,2,900,35,800,37,800,38,800,74,1,84,1,23.5
2026-04-18 10:28:28 AM,KXATPCHALLENGERMATCH-26APR18TOKSHI-SHI,12,800,10,800,9,800,4,500,3,540,35,800,37,800,38,800,74,1,84,1,23.5
2026-04-18 10:28:28 AM,KXATPCHALLENGERMATCH-26APR18TOKSHI-SHI,12,800,10,800,9,800,4,823,3,540,35,800,37,800,38,800,74,1,84,1,23.5
