ts_offset_sec,bid,ask,mid
0,19,20,19.5
0,19,20,19.5
0,19,20,19.5
0,19,20,19.5
0,19,20,19.5
0,19,20,19.5
0,19,20,19.5
0,19,20,19.5
0,19,20,19.5
0,19,20,19.5
0,19,20,19.5
0,19,20,19.5
0,19,20,19.5
0,19,20,19.5
0,19,20,19.5
0,19,20,19.5
0,19,20,19.5
0,19,20,19.5
0,19,20,19.5
0,19,20,19.5
0,19,20,19.5
0,19,20,19.5
0,19,20,19.5
0,19,20,19.5
0,19,20,19.5
0,19,20,19.5
0,19,20,19.5
0,19,20,19.5
0,19,20,19.5
0,19,20,19.5
0,19,20,19.5
0,19,20,19.5
0,19,20,19.5
0,19,20,19.5
0,19,20,19.5
0,19,20,19.5
0,19,20,19.5
0,19,20,19.5
0,19,20,19.5
0,19,20,19.5
1,19,20,19.5
1,19,20,19.5
1,19,20,19.5
1,19,20,19.5
1,19,20,19.5
1,19,20,19.5
1,19,20,19.5
1,19,20,19.5
1,19,20,19.5
1,19,20,19.5
1,19,20,19.5
1,19,20,19.5
1,19,20,19.5
1,19,20,19.5
1,19,20,19.5
1,19,20,19.5
1,19,20,19.5
1,19,20,19.5
1,19,20,19.5
1,19,20,19.5
1,19,20,19.5
1,19,20,19.5
1,19,20,19.5
1,19,20,19.5
1,19,20,19.5
1,19,20,19.5
1,19,20,19.5
1,19,20,19.5
1,19,20,19.5
1,19,20,19.5
1,19,20,19.5
1,19,20,19.5
1,19,20,19.5
1,19,20,19.5
1,19,20,19.5
1,19,20,19.5
1,19,20,19.5
1,19,20,19.5
1,19,20,19.5
1,19,20,19.5
1,19,20,19.5
1,19,20,19.5
1,19,20,19.5
1,19,20,19.5
1,19,20,19.5
1,19,20,19.5
2,19,20,19.5
2,19,20,19.5
2,19,20,19.5
2,19,20,19.5
2,19,20,19.5
2,19,20,19.5
2,19,20,19.5
2,19,20,19.5
2,19,20,19.5
2,19,20,19.5
2,19,20,19.5
2,19,20,19.5
2,19,20,19.5
2,19,20,19.5
2,19,20,19.5
2,19,20,19.5
2,19,20,19.5
2,19,20,19.5
2,19,20,19.5
2,19,20,19.5
2,19,20,19.5
2,19,20,19.5
2,19,20,19.5
2,19,20,19.5
2,19,20,19.5
2,19,20,19.5
2,19,20,19.5
2,19,20,19.5
3,19,20,19.5
3,19,20,19.5
3,19,20,19.5
3,19,20,19.5
3,19,20,19.5
3,19,20,19.5
3,19,20,19.5
3,19,20,19.5
3,19,20,19.5
3,19,20,19.5
3,19,20,19.5
3,19,20,19.5
3,19,20,19.5
3,19,20,19.5
3,19,20,19.5
3,19,20,19.5
3,19,20,19.5
3,19,20,19.5
3,19,20,19.5
3,19,20,19.5
4,19,20,19.5
4,19,20,19.5
4,19,20,19.5
4,19,20,19.5
4,19,20,19.5
4,19,20,19.5
4,19,20,19.5
4,19,20,19.5
4,19,20,19.5
4,19,20,19.5
4,19,20,19.5
4,19,20,19.5
4,19,20,19.5
4,19,20,19.5
4,19,20,19.5
4,19,20,19.5
4,19,20,19.5
4,19,20,19.5
4,19,20,19.5
4,19,20,19.5
4,19,20,19.5
4,19,20,19.5
4,19,20,19.5
4,19,20,19.5
4,19,20,19.5
4,19,20,19.5
4,19,20,19.5
4,19,20,19.5
4,19,20,19.5
4,19,20,19.5
4,19,20,19.5
4,19,20,19.5
4,19,20,19.5
4,19,20,19.5
4,19,20,19.5
4,19,20,19.5
4,19,20,19.5
4,19,20,19.5
5,19,20,19.5
5,19,20,19.5
5,19,20,19.5
5,19,20,19.5
5,19,20,19.5
5,19,20,19.5
5,19,20,19.5
5,19,20,19.5
5,19,20,19.5
5,19,20,19.5
5,19,20,19.5
5,19,20,19.5
5,19,20,19.5
5,19,20,19.5
5,19,20,19.5
5,19,20,19.5
5,19,20,19.5
5,19,20,19.5
5,19,20,19.5
5,19,20,19.5
5,19,20,19.5
5,19,20,19.5
5,19,20,19.5
5,19,20,19.5
5,19,20,19.5
5,19,20,19.5
5,19,20,19.5
5,19,20,19.5
5,19,20,19.5
5,19,20,19.5
5,19,20,19.5
5,19,20,19.5
5,19,20,19.5
5,19,20,19.5
5,19,20,19.5
5,19,20,19.5
5,19,20,19.5
5,19,20,19.5
5,19,20,19.5
5,19,20,19.5
5,19,20,19.5
5,19,20,19.5
5,19,20,19.5
5,19,20,19.5
5,19,20,19.5
5,19,20,19.5
5,19,20,19.5
5,19,20,19.5
5,19,20,19.5
5,19,20,19.5
5,19,20,19.5
5,19,20,19.5
5,19,20,19.5
5,19,20,19.5
