ts_offset_sec,bid,ask,mid
0,36,37,36.5
0,36,37,36.5
0,36,37,36.5
0,36,37,36.5
2,36,37,36.5
3,36,37,36.5
4,36,37,36.5
5,36,37,36.5
7,36,37,36.5
7,36,37,36.5
7,36,37,36.5
8,36,37,36.5
8,36,37,36.5
8,36,37,36.5
9,36,37,36.5
9,36,37,36.5
11,36,37,36.5
13,36,37,36.5
13,36,37,36.5
13,36,37,36.5
15,36,37,36.5
15,36,37,36.5
15,36,37,36.5
15,36,37,36.5
15,36,37,36.5
20,36,37,36.5
20,36,37,36.5
20,36,37,36.5
20,36,37,36.5
20,36,37,36.5
20,36,37,36.5
20,36,37,36.5
21,36,37,36.5
21,36,37,36.5
21,36,37,36.5
21,36,37,36.5
21,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
24,36,37,36.5
