ts_offset_sec,bid,ask,mid
0,40,42,41.0
7,40,42,41.0
8,40,42,41.0
8,40,42,41.0
8,40,42,41.0
8,40,42,41.0
8,40,42,41.0
9,40,41,40.5
9,40,41,40.5
9,40,41,40.5
9,40,41,40.5
9,40,41,40.5
9,40,41,40.5
9,40,41,40.5
9,40,41,40.5
9,40,41,40.5
9,40,41,40.5
9,40,41,40.5
9,40,42,41.0
9,40,42,41.0
10,40,41,40.5
12,40,41,40.5
12,40,41,40.5
12,40,41,40.5
12,40,41,40.5
12,40,41,40.5
12,40,41,40.5
12,40,41,40.5
12,40,41,40.5
12,40,41,40.5
12,40,41,40.5
12,40,41,40.5
12,40,41,40.5
12,40,41,40.5
12,40,41,40.5
12,40,41,40.5
12,40,41,40.5
12,40,41,40.5
12,40,41,40.5
12,40,41,40.5
12,40,41,40.5
12,40,41,40.5
12,40,41,40.5
12,40,41,40.5
12,40,41,40.5
12,40,41,40.5
12,40,41,40.5
12,40,41,40.5
12,40,41,40.5
12,40,41,40.5
12,40,41,40.5
12,40,41,40.5
12,40,41,40.5
12,40,41,40.5
12,40,41,40.5
12,40,41,40.5
12,40,41,40.5
12,40,41,40.5
12,40,41,40.5
12,40,41,40.5
12,40,41,40.5
12,40,41,40.5
12,40,41,40.5
12,40,41,40.5
12,40,41,40.5
12,40,41,40.5
12,40,41,40.5
12,40,41,40.5
12,40,41,40.5
12,40,41,40.5
12,40,41,40.5
12,40,41,40.5
13,40,41,40.5
15,40,41,40.5
15,40,41,40.5
15,40,41,40.5
15,40,41,40.5
16,40,41,40.5
20,40,41,40.5
21,40,41,40.5
23,40,41,40.5
23,40,41,40.5
23,40,41,40.5
23,40,41,40.5
23,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
25,40,41,40.5
